compiler,program,opt,flag_id,n,time_ms_median,time_ms_ci95_lo,time_ms_ci95_hi,rss_kb_median,rss_kb_ci95_lo,rss_kb_ci95_hi,overhead_vs_baseline,overhead_ci95_lo,overhead_ci95_hi
rustc,startup,-C opt-level=z,lto_thin,50,0.729,0.727,0.733,2102,2052,2136,0.9952,0.9925,1.0027
rustc,startup,-C opt-level=z,no_pie,50,0.725,0.723,0.726,2146,2064,2158,0.9904,0.9870,0.9945
rustc,startup,-C opt-level=z,noexecstack,50,0.734,0.732,0.739,2070,2060,2156,1.0020,0.9986,1.0109
rustc,startup,-C opt-level=z,overflow_checks,50,0.732,0.728,0.738,2070,2060,2140,1.0000,0.9945,1.0082
rustc,startup,-C opt-level=z,panic_abort,50,0.724,0.723,0.728,2068,2060,2100,0.9891,0.9864,0.9945
rustc,startup,-C opt-level=z,pie,50,0.734,0.731,0.736,2150,2068,2156,1.0027,0.9980,1.0068
rustc,startup,-C opt-level=z,relro_full,50,0.756,0.752,0.760,2150,2064,2160,1.0335,1.0266,1.0384
rustc,startup,-C opt-level=z,stack_protector,50,0.732,0.729,0.736,2144,2066,2156,1.0000,0.9959,1.0055
rustc,startup,-C opt-level=z,stack_protector_all,50,0.732,0.730,0.735,2068,2062,2128,0.9993,0.9959,1.0041
rustc,startup,-C opt-level=z,stack_protector_none,50,0.733,0.731,0.735,2068,2060,2140,1.0014,0.9973,1.0055
rustc,startup,-C opt-level=z,stack_protector_strong,50,0.733,0.730,0.738,2116,2064,2148,1.0014,0.9973,1.0075
rustc,suma,-C opt-level=0,asan,50,6313.068,6306.000,6320.514,14768,12868,14846,1.2035,1.2020,1.2052
rustc,suma,-C opt-level=0,baseline,50,5245.771,5240.464,5249.892,5810,5768,5868,,,
rustc,suma,-C opt-level=0,debug_assertions,50,5248.090,5245.177,5249.913,5856,5756,5874,1.0004,0.9995,1.0015
rustc,suma,-C opt-level=0,execstack,50,5241.344,5239.640,5245.203,5768,5756,5858,0.9992,0.9983,1.0005
rustc,suma,-C opt-level=0,hardening_baseline,50,5401.610,5399.177,5403.950,5854,5780,5878,1.0297,1.0288,1.0308
rustc,suma,-C opt-level=0,lsan,50,5282.473,5279.393,5285.672,10472,8600,10528,1.0070,1.0059,1.0081
rustc,suma,-C opt-level=0,lto,50,5203.709,5201.198,5205.472,5668,5656,5732,0.9920,0.9911,0.9930
rustc,suma,-C opt-level=0,lto_thin,50,5266.597,5265.230,5267.815,5774,5758,5814,1.0040,1.0031,1.0050
rustc,suma,-C opt-level=0,no_pie,50,5305.066,5302.672,5306.256,5848,5772,5870,1.0113,1.0104,1.0123
rustc,suma,-C opt-level=0,noexecstack,50,5244.062,5238.303,5250.775,5782,5764,5852,0.9997,0.9983,1.0014
rustc,suma,-C opt-level=0,overflow_checks,50,5242.846,5239.028,5245.082,5782,5758,5840,0.9994,0.9984,1.0005
rustc,suma,-C opt-level=0,panic_abort,50,5223.507,5215.471,5228.419,5774,5752,5868,0.9958,0.9942,0.9970
rustc,suma,-C opt-level=0,pie,50,5240.669,5237.152,5243.441,5812,5772,5864,0.9990,0.9980,1.0001
rustc,suma,-C opt-level=0,relro_full,50,5238.887,5236.976,5242.802,5776,5758,5870,0.9987,0.9978,0.9999
rustc,suma,-C opt-level=0,stack_protector,50,5422.771,5421.013,5426.132,5842,5780,5860,1.0337,1.0329,1.0349
rustc,suma,-C opt-level=0,stack_protector_all,50,6067.361,6061.550,6070.648,5832,5780,5876,1.1566,1.1554,1.1579
rustc,suma,-C opt-level=0,stack_protector_none,50,5246.683,5242.559,5250.300,5780,5768,5866,1.0002,0.9990,1.0013
rustc,suma,-C opt-level=0,stack_protector_strong,50,5402.689,5400.648,5405.501,5856,5772,5878,1.0299,1.0290,1.0310
rustc,suma,-C opt-level=1,asan,50,267.509,267.250,268.259,11760,10802,12764,1.6033,1.6016,1.6081
rustc,suma,-C opt-level=1,baseline,50,166.845,166.761,166.906,5840,5760,5872,,,
rustc,suma,-C opt-level=1,debug_assertions,50,120.457,120.397,120.544,5856,5776,5880,0.7220,0.7215,0.7227
rustc,suma,-C opt-level=1,execstack,50,166.780,166.727,166.856,5862,5784,5884,0.9996,0.9991,1.0003
rustc,suma,-C opt-level=1,hardening_baseline,50,166.369,166.289,166.489,5868,5830,5878,0.9971,0.9965,0.9980
rustc,suma,-C opt-level=1,lsan,50,191.137,190.868,191.894,9488,8580,10556,1.1456,1.1440,1.1503
rustc,suma,-C opt-level=1,lto,50,82.412,82.299,82.567,5698,5648,5744,0.4939,0.4933,0.4949
rustc,suma,-C opt-level=1,lto_thin,50,166.755,166.643,166.794,5740,5680,5756,0.9995,0.9987,1.0000
rustc,suma,-C opt-level=1,no_pie,50,166.993,166.937,167.068,5858,5768,5888,1.0009,1.0004,1.0016
rustc,suma,-C opt-level=1,noexecstack,50,166.752,166.690,166.901,5854,5776,5884,0.9994,0.9989,1.0005
rustc,suma,-C opt-level=1,overflow_checks,50,120.458,120.376,120.532,5848,5788,5872,0.7220,0.7214,0.7225
rustc,suma,-C opt-level=1,panic_abort,50,166.394,166.308,166.618,5798,5760,5866,0.9973,0.9967,0.9987
rustc,suma,-C opt-level=1,pie,50,166.881,166.795,166.953,5796,5770,5860,1.0002,0.9995,1.0009
rustc,suma,-C opt-level=1,relro_full,50,166.799,166.744,166.853,5850,5768,5872,0.9997,0.9993,1.0003
rustc,suma,-C opt-level=1,stack_protector,50,166.349,166.267,166.433,5868,5844,5884,0.9970,0.9963,0.9978
rustc,suma,-C opt-level=1,stack_protector_all,50,166.864,166.746,166.904,5784,5768,5876,1.0001,0.9994,1.0007
rustc,suma,-C opt-level=1,stack_protector_none,50,166.835,166.769,166.879,5808,5764,5860,0.9999,0.9994,1.0005
rustc,suma,-C opt-level=1,stack_protector_strong,50,166.373,166.306,166.524,5854,5778,5874,0.9972,0.9966,0.9982
rustc,suma,-C opt-level=2,asan,50,165.595,165.339,166.322,12752,12656,12816,3.2643,3.2575,3.2781
rustc,suma,-C opt-level=2,baseline,50,50.730,50.660,50.795,5804,5770,5836,,,
rustc,suma,-C opt-level=2,debug_assertions,50,120.359,120.307,120.453,5766,5740,5818,2.3726,2.3692,2.3761
rustc,suma,-C opt-level=2,execstack,50,50.668,50.619,50.729,5818,5758,5844,0.9988,0.9970,1.0006
rustc,suma,-C opt-level=2,hardening_baseline,50,50.675,50.636,50.712,5816,5772,5860,0.9989,0.9973,1.0005
rustc,suma,-C opt-level=2,lsan,50,75.387,75.251,75.944,8598,8556,10480,1.4861,1.4827,1.4966
rustc,suma,-C opt-level=2,lto,50,50.626,50.601,50.680,5682,5646,5732,0.9979,0.9963,0.9996
rustc,suma,-C opt-level=2,lto_thin,50,50.651,50.618,50.743,5702,5660,5774,0.9985,0.9968,1.0006
rustc,suma,-C opt-level=2,no_pie,50,50.661,50.615,50.703,5854,5770,5882,0.9986,0.9969,1.0002
rustc,suma,-C opt-level=2,noexecstack,50,50.642,50.612,50.708,5816,5754,5856,0.9983,0.9968,1.0002
rustc,suma,-C opt-level=2,overflow_checks,50,120.362,120.300,120.469,5816,5768,5856,2.3726,2.3691,2.3764
rustc,suma,-C opt-level=2,panic_abort,50,50.657,50.608,50.698,5764,5750,5812,0.9986,0.9968,1.0002
rustc,suma,-C opt-level=2,pie,50,50.688,50.623,50.766,5782,5756,5840,0.9992,0.9973,1.0011
rustc,suma,-C opt-level=2,relro_full,50,50.794,50.732,50.891,5786,5760,5830,1.0013,0.9993,1.0033
rustc,suma,-C opt-level=2,stack_protector,50,50.660,50.635,50.708,5772,5756,5852,0.9986,0.9971,1.0004
rustc,suma,-C opt-level=2,stack_protector_all,50,50.647,50.597,50.697,5818,5768,5858,0.9984,0.9967,1.0002
rustc,suma,-C opt-level=2,stack_protector_none,50,50.696,50.648,50.740,5770,5752,5816,0.9993,0.9975,1.0012
rustc,suma,-C opt-level=2,stack_protector_strong,50,50.639,50.628,50.669,5824,5772,5864,0.9982,0.9968,0.9996
rustc,suma,-C opt-level=3,asan,50,166.014,165.533,166.298,12716,10832,12784,3.2762,3.2657,3.2822
rustc,suma,-C opt-level=3,baseline,50,50.673,50.630,50.753,5804,5762,5852,,,
rustc,suma,-C opt-level=3,debug_assertions,50,93.036,92.941,93.181,5778,5760,5818,1.8360,1.8328,1.8390
rustc,suma,-C opt-level=3,execstack,50,50.682,50.639,50.729,5820,5768,5856,1.0002,0.9984,1.0014
rustc,suma,-C opt-level=3,hardening_baseline,50,50.639,50.603,50.694,5780,5772,5836,0.9993,0.9977,1.0006
rustc,suma,-C opt-level=3,lsan,50,75.888,75.372,76.243,10390,8584,10498,1.4976,1.4870,1.5049
rustc,suma,-C opt-level=3,lto,50,50.678,50.622,50.755,5726,5648,5740,1.0001,0.9984,1.0018
rustc,suma,-C opt-level=3,lto_thin,50,50.660,50.627,50.698,5656,5642,5716,0.9997,0.9980,1.0008
rustc,suma,-C opt-level=3,no_pie,50,50.629,50.600,50.657,5844,5776,5868,0.9991,0.9976,1.0001
rustc,suma,-C opt-level=3,noexecstack,50,50.685,50.609,50.721,5770,5752,5836,1.0002,0.9985,1.0013
rustc,suma,-C opt-level=3,overflow_checks,50,120.364,120.325,120.429,5786,5770,5848,2.3753,2.3720,2.3776
rustc,suma,-C opt-level=3,panic_abort,50,50.701,50.645,50.781,5794,5760,5856,1.0006,0.9989,1.0021
rustc,suma,-C opt-level=3,pie,50,50.655,50.618,50.721,5802,5754,5848,0.9996,0.9980,1.0009
rustc,suma,-C opt-level=3,relro_full,50,50.761,50.715,50.800,5816,5774,5842,1.0017,1.0001,1.0028
rustc,suma,-C opt-level=3,stack_protector,50,50.718,50.660,50.841,5824,5776,5842,1.0009,0.9991,1.0033
rustc,suma,-C opt-level=3,stack_protector_all,50,50.677,50.630,50.732,5836,5800,5858,1.0001,0.9985,1.0013
rustc,suma,-C opt-level=3,stack_protector_none,50,50.636,50.615,50.672,5766,5748,5830,0.9993,0.9977,1.0003
rustc,suma,-C opt-level=3,stack_protector_strong,50,50.641,50.613,50.680,5834,5798,5864,0.9994,0.9978,1.0004
rustc,suma,-C opt-level=s,asan,50,187.475,187.168,187.952,12690,10812,12770,1.5513,1.5484,1.5556
rustc,suma,-C opt-level=s,baseline,50,120.849,120.785,120.915,5860,5768,5876,,,
rustc,suma,-C opt-level=s,debug_assertions,50,122.040,121.982,122.148,5848,5764,5860,1.0099,1.0090,1.0109
rustc,suma,-C opt-level=s,execstack,50,120.837,120.790,120.945,5832,5772,5870,0.9999,0.9991,1.0008
rustc,suma,-C opt-level=s,hardening_baseline,50,93.597,93.460,93.674,5824,5764,5860,0.7745,0.7732,0.7753
rustc,suma,-C opt-level=s,lsan,50,118.875,118.362,119.377,10522,8624,10552,0.9837,0.9794,0.9879
rustc,suma,-C opt-level=s,lto,50,120.806,120.761,120.922,5624,5614,5728,0.9996,0.9988,1.0007
rustc,suma,-C opt-level=s,lto_thin,50,120.621,120.546,120.699,5680,5660,5738,0.9981,0.9971,0.9990
rustc,suma,-C opt-level=s,no_pie,50,120.588,120.512,120.688,5800,5764,5866,0.9978,0.9968,0.9988
rustc,suma,-C opt-level=s,noexecstack,50,120.828,120.796,120.892,5844,5772,5860,0.9998,0.9991,1.0006
rustc,suma,-C opt-level=s,overflow_checks,50,122.003,121.931,122.147,5826,5764,5876,1.0095,1.0087,1.0108
rustc,suma,-C opt-level=s,panic_abort,50,93.703,93.514,93.959,5864,5772,5868,0.7754,0.7737,0.7775
rustc,suma,-C opt-level=s,pie,50,120.904,120.873,120.975,5868,5836,5886,1.0005,0.9998,1.0011
rustc,suma,-C opt-level=s,relro_full,50,120.892,120.859,120.969,5806,5768,5866,1.0004,0.9996,1.0012
rustc,suma,-C opt-level=s,stack_protector,50,93.712,93.567,93.782,5772,5756,5856,0.7754,0.7742,0.7762
rustc,suma,-C opt-level=s,stack_protector_all,50,93.651,93.513,93.747,5832,5778,5870,0.7749,0.7737,0.7759
rustc,suma,-C opt-level=s,stack_protector_none,50,120.851,120.792,120.906,5858,5840,5878,1.0000,0.9991,1.0007
rustc,suma,-C opt-level=s,stack_protector_strong,50,93.601,93.527,93.726,5868,5768,5872,0.7745,0.7736,0.7757
rustc,suma,-C opt-level=z,asan,50,209.065,208.823,209.838,12778,11802,12820,1.7292,1.7268,1.7357
rustc,suma,-C opt-level=z,baseline,50,120.902,120.840,121.008,5848,5772,5884,,,
rustc,suma,-C opt-level=z,debug_assertions,50,1600.532,1600.402,1600.867,5856,5784,5868,13.2383,13.2281,13.2466
rustc,suma,-C opt-level=z,execstack,50,120.907,120.858,120.969,5778,5758,5860,1.0000,0.9991,1.0008
rustc,suma,-C opt-level=z,hardening_baseline,50,88.022,87.969,88.108,5812,5772,5856,0.7280,0.7273,0.7289
rustc,suma,-C opt-level=z,lsan,50,204.716,204.040,204.900,10526,10342,10582,1.6932,1.6872,1.6950
rustc,suma,-C opt-level=z,lto,50,87.993,87.944,88.083,5670,5628,5720,0.7278,0.7270,0.7287
rustc,suma,-C opt-level=z,lto_thin,50,179.865,179.804,179.922,5746,5734,5760,1.4877,1.4863,1.4887
rustc,suma,-C opt-level=z,no_pie,50,87.998,87.951,88.081,5860,5780,5872,0.7278,0.7271,0.7286
rustc,suma,-C opt-level=z,noexecstack,50,120.947,120.907,121.017,5868,5812,5884,1.0004,0.9995,1.0012
rustc,suma,-C opt-level=z,overflow_checks,50,121.507,121.457,121.609,5858,5776,5868,1.0050,1.0041,1.0059
rustc,suma,-C opt-level=z,panic_abort,50,121.122,121.106,121.208,5862,5780,5876,1.0018,1.0010,1.0027
rustc,suma,-C opt-level=z,pie,50,120.839,120.803,120.883,5776,5754,5860,0.9995,0.9986,1.0002
rustc,suma,-C opt-level=z,relro_full,50,120.989,120.888,121.082,5768,5760,5856,1.0007,0.9996,1.0018
rustc,suma,-C opt-level=z,stack_protector,50,87.992,87.949,88.047,5802,5762,5864,0.7278,0.7271,0.7284
rustc,suma,-C opt-level=z,stack_protector_all,50,179.841,179.795,179.936,5780,5760,5858,1.4875,1.4862,1.4886
rustc,suma,-C opt-level=z,stack_protector_none,50,120.942,120.855,121.019,5840,5766,5868,1.0003,0.9992,1.0011
rustc,suma,-C opt-level=z,stack_protector_strong,50,87.991,87.942,88.072,5768,5760,5852,0.7278,0.7270,0.7287
